/var/run/hw-management/:
total 8
drwxr-xr-x 15 root root  360 Jan 15 12:47 .
drwxr-xr-x 24 root root  860 Jan 15 13:16 ..
drwxr-xr-x  2 root root 3500 Jan 15 12:47 alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 comex_voltmon2_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in1_crit_alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 comex_voltmon2_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in2_crit_alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 comex_voltmon2_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in3_crit_alarm
lrwxrwxrwx  1 root root   78 Jan 15 12:47 comex_voltmon2_power1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/power1_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 comex_voltmon2_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/temp1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan 15 12:47 comex_voltmon2_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/temp1_max_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 pdb_hotswap1_curr1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/curr1_max_alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 pdb_hotswap1_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in1_max_alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 pdb_hotswap1_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in3_min_alarm
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_hotswap1_power1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/power1_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 pdb_hotswap1_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/temp1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 pdb_hotswap1_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/temp1_max_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 pdb_hotswap2_curr1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/curr1_max_alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 pdb_hotswap2_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in1_max_alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 pdb_hotswap2_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in3_min_alarm
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_hotswap2_power1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/power1_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 pdb_hotswap2_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/temp1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 pdb_hotswap2_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/temp1_max_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 pdb_pwr_conv1_curr1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/curr1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 pdb_pwr_conv1_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/curr2_crit_alarm
lrwxrwxrwx  1 root root   81 Jan 15 12:47 pdb_pwr_conv1_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan 15 12:47 pdb_pwr_conv1_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in3_crit_alarm
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_pwr_conv1_power1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/power1_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 pdb_pwr_conv1_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/temp1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 pdb_pwr_conv1_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/temp1_max_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 pdb_pwr_conv2_curr1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/curr1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 pdb_pwr_conv2_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/curr2_crit_alarm
lrwxrwxrwx  1 root root   81 Jan 15 12:47 pdb_pwr_conv2_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan 15 12:47 pdb_pwr_conv2_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in3_crit_alarm
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_pwr_conv2_power1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/power1_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 pdb_pwr_conv2_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/temp1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 pdb_pwr_conv2_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon10_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon10_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon10_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon10_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon10_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon10_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon10_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon11_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon11_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon11_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon11_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon11_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon11_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon11_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon12_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon12_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon12_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon12_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon12_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon12_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon12_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon13_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon13_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon13_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon13_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon13_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon13_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon13_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon14_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon14_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon14_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon14_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon14_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon14_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon14_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon16_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon16_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon16_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon16_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon16_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon16_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon16_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon17_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon17_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon17_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon17_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon17_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon17_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon17_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon18_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon18_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon18_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon18_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon18_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon18_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon18_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon19_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon19_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon19_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon19_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon19_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon19_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon19_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/temp1_max_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon1_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/curr3_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon1_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/curr4_crit_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 voltmon1_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 voltmon1_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in2_crit_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 voltmon1_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/in3_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon1_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/temp1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon1_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon20_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon20_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon20_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon20_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon20_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon20_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon20_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon2_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon2_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon2_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon2_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon2_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon2_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon2_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon3_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon3_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon3_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon3_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon3_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/in3_crit_alarm
