/var/run/hw-management/:
total 8
drwxr-xr-x 16 root root  380 Jan  7 02:14 .
drwxr-xr-x 41 root root 1480 Jan  7 02:17 ..
drwxr-xr-x  2 root root 2940 Jan  7 02:14 alarm
lrwxrwxrwx  1 root root   78 Jan  7 02:13 pwr_conv2_power1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/power1_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 pwr_conv2_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/temp1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 pwr_conv2_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon10_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon10_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon10_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon10_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon10_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon10_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon10_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon11_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon11_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon11_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon11_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon11_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon11_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon11_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon12_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006e/hwmon/hwmon21/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon12_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006e/hwmon/hwmon21/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon12_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006e/hwmon/hwmon21/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon12_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006e/hwmon/hwmon21/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon12_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006e/hwmon/hwmon21/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon12_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006e/hwmon/hwmon21/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon12_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006e/hwmon/hwmon21/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon13_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0066/hwmon/hwmon22/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon13_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0066/hwmon/hwmon22/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon13_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0066/hwmon/hwmon22/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon13_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0066/hwmon/hwmon22/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon13_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0066/hwmon/hwmon22/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon13_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0066/hwmon/hwmon22/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon13_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0066/hwmon/hwmon22/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon14_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0068/hwmon/hwmon23/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon14_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0068/hwmon/hwmon23/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon14_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0068/hwmon/hwmon23/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon14_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0068/hwmon/hwmon23/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon14_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0068/hwmon/hwmon23/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon14_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0068/hwmon/hwmon23/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon14_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-0068/hwmon/hwmon23/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon15_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006c/hwmon/hwmon24/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon15_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006c/hwmon/hwmon24/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon15_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006c/hwmon/hwmon24/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon15_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006c/hwmon/hwmon24/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon15_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006c/hwmon/hwmon24/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon15_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006c/hwmon/hwmon24/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon15_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006c/hwmon/hwmon24/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon16_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon16_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon16_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon16_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon16_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon16_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon16_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/temp1_max_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon1_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/curr3_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon1_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/curr4_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon1_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon1_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in2_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon1_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in3_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon1_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/temp1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 voltmon1_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/temp1_max_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon2_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/curr3_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon2_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/curr4_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon2_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon2_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in2_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon2_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in3_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon2_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/temp1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 voltmon2_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/temp1_max_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon3_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/curr3_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon3_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/curr4_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon3_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon3_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in2_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon3_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in3_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon3_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/temp1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 voltmon3_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/temp1_max_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon4_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/curr3_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon4_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/curr4_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon4_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in1_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon4_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in2_crit_alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon4_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in3_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon4_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/temp1_crit_alarm
lrwxrwxrwx  1 root root   82 Jan  7 02:13 voltmon4_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon5_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon5_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon5_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon5_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon5_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon5_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon5_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon6_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon6_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon6_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon6_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon6_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon6_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon6_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon7_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon7_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon7_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon7_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon7_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon7_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/temp1_crit_alarm
